event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
UKR26771,2019-10-06,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Mineralne,48.0996,37.8254,2,Other,0,UKR
UKR26772,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR26773,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Dokuchaevsk,47.7492,37.6777,2,Other,0,UKR
UKR26774,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Kruta Balka,48.1433,37.8256,2,Other,0,UKR
UKR26775,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26776,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Bila Kamianka,47.5416,37.8599,2,Other,0,UKR
UKR26777,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Pokrovskyi,Vasylivka,48.1716,37.8597,2,Other,0,UKR
UKR26778,2019-10-06,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR26779,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Holmivskyi,48.4046,38.0817,2,Other,0,UKR
UKR26780,2019-10-07,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Dolomytne,48.416,38.1346,2,Other,0,UKR
UKR26781,2019-10-07,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Gagarina,48.3435,37.942,2,Other,0,UKR
UKR26782,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Izotova,48.3711,37.993,2,Other,0,UKR
UKR26783,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Mineralne,48.0996,37.8254,2,Other,0,UKR
UKR26784,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Pokrovskyi,Zhabichevo,48.0617,37.6975,2,Other,0,UKR
UKR26785,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26786,2019-10-07,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Spartak,48.079,37.7635,2,Other,0,UKR
UKR26787,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Oleksandrivka,47.9225,37.571,2,Other,0,UKR
UKR26788,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR26789,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Staromykhaylivka,47.9914,37.586,2,Other,0,UKR
UKR26790,2019-10-07,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Mykolaivka,47.3694,37.8586,2,Other,0,UKR
UKR26791,2019-10-07,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR26792,2019-10-08,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Dolomytne,48.416,38.1346,2,Other,0,UKR
UKR26793,2019-10-08,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Yasynuvata,48.1298,37.8594,2,Other,0,UKR
UKR26794,2019-10-08,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Kruta Balka,48.1433,37.8256,2,Other,0,UKR
UKR26795,2019-10-08,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Spartak,48.079,37.7635,2,Other,0,UKR
UKR26796,2019-10-08,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Pokrovskyi,Zhabichevo,48.0617,37.6975,2,Other,0,UKR
UKR26797,2019-10-08,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26798,2019-10-08,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Dokuchaevsk,47.7492,37.6777,2,Other,0,UKR
UKR26799,2019-10-08,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Novolaspa,47.5733,37.8777,2,Other,0,UKR
UKR26800,2019-10-08,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR26801,2019-10-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Gagarina,48.3435,37.942,2,Other,0,UKR
UKR26802,2019-10-09,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR26803,2019-10-09,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR26804,2019-10-09,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR26805,2019-10-09,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR26806,2019-10-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Pokrovskyi,Vasylivka,48.1716,37.8597,2,Other,0,UKR
UKR26807,2019-10-09,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Petrovskoye,47.6305,37.8428,2,Other,0,UKR
UKR26808,2019-10-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Yasynuvata,48.1298,37.8594,2,Other,0,UKR
UKR26809,2019-10-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Staromykhaylivka,47.9914,37.586,2,Other,0,UKR
UKR26810,2019-10-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Mineralne,48.0996,37.8254,2,Other,0,UKR
UKR26811,2019-10-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Kruta Balka,48.1433,37.8256,2,Other,0,UKR
UKR26812,2019-10-09,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26813,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Zaitseve,48.4292,38.0094,2,Other,0,UKR
UKR26814,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Gagarina,48.3435,37.942,2,Other,0,UKR
UKR26815,2019-10-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Spartak,48.079,37.7635,2,Other,0,UKR
UKR26816,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26817,2019-10-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR26818,2019-10-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Oleksandrivka,47.9225,37.571,2,Other,0,UKR
UKR26819,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Dokuchaevsk,47.7492,37.6777,2,Other,0,UKR
UKR26820,2019-10-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Kulykove,47.2281,37.8768,2,Other,0,UKR
UKR26821,2019-10-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Novaya Tavriya,47.1722,37.8538,2,Other,0,UKR
UKR26822,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR26823,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR26824,2019-10-10,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR26825,2019-10-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Bezimenne,47.1071,37.9381,2,Other,0,UKR
UKR26826,2019-10-11,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Kashtanove,48.1206,37.8312,2,Other,0,UKR
UKR26827,2019-10-11,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26828,2019-10-11,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Staromykhaylivka,47.9914,37.586,2,Other,0,UKR
UKR26829,2019-10-11,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR26830,2019-10-11,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Nova Marivka,47.4499,37.9418,2,Other,0,UKR
UKR26831,2019-10-11,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR26832,2019-10-11,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR26833,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Gagarina,48.3435,37.942,2,Other,0,UKR
UKR26834,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR26835,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR26836,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR26837,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Staromykhaylivka,47.9914,37.586,2,Other,0,UKR
UKR26838,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR26839,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR26840,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Luhanske,47.8917,37.6827,2,Other,0,UKR
UKR26841,2019-10-12,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Olenivka,47.8297,37.6473,2,Other,0,UKR
UKR26842,2019-10-12,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Petrovskoye,47.6305,37.8428,2,Other,0,UKR
UKR26843,2019-10-12,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Oleksandrivka,47.9225,37.571,2,Other,0,UKR
UKR26844,2019-10-12,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Novolaspa,47.5733,37.8777,2,Other,0,UKR
UKR27186,2019-10-13,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Yasynuvata,48.1298,37.8594,2,Other,0,UKR
UKR27187,2019-10-13,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Gagarina,48.3435,37.942,2,Other,0,UKR
UKR27188,2019-10-13,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Spartak,48.079,37.7635,2,Other,0,UKR
UKR27189,2019-10-13,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR27190,2019-10-13,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Oleksandrivka,47.9225,37.571,2,Other,0,UKR
UKR27191,2019-10-13,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR27192,2019-10-13,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Dokuchaevsk,47.7492,37.6777,2,Other,0,UKR
UKR27193,2019-10-13,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR27194,2019-10-13,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR27195,2019-10-13,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR27196,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Holmivskyi,48.4046,38.0817,2,Other,0,UKR
UKR27197,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Oleksandrivka,47.9225,37.571,2,Other,0,UKR
UKR27198,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR27199,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Dokuchaevsk,47.7492,37.6777,2,Other,0,UKR
UKR27200,2019-10-14,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Yasne,47.7741,37.634,2,Other,0,UKR
UKR27201,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Novaya Tavriya,47.1722,37.8538,2,Other,0,UKR
UKR27202,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR27203,2019-10-14,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR27204,2019-10-14,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR27205,2019-10-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Bezimenne,47.1071,37.9381,2,Other,0,UKR
UKR27206,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Horlivskyi,Holmivskyi,48.4046,38.0817,2,Other,0,UKR
UKR27207,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Dolomytne,48.416,38.1346,2,Other,0,UKR
UKR27208,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR27209,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Donetsk - Donetsk Airport,48.0712,37.7407,2,Other,0,UKR
UKR27210,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Yasynuvata,48.1298,37.8594,2,Other,0,UKR
UKR27211,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Shakhta Trudovskaya,47.9512,37.5492,2,Other,0,UKR
UKR27212,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Oleksandrivka,47.9225,37.571,2,Other,0,UKR
UKR27213,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR27214,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR27215,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Dokuchaevsk,47.7492,37.6777,2,Other,0,UKR
UKR27216,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Azov,47.1544,37.8619,2,Other,0,UKR
UKR27217,2019-10-15,1,Battles,Armed clash,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Donetskyi,Vesele,48.0612,37.7121,2,Other,0,UKR
UKR27218,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Kalmiuskyi,Bezimenne,47.1071,37.9381,2,Other,0,UKR
UKR27219,2019-10-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,NAF: United Armed Forces of Novorossiya,Donetsk People's Militia,Ukraine,Donetsk,Pokrovskyi,Zhabichevo,48.0617,37.6975,2,Other,0,UKR
