event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities
MEX13259,2019-12-23,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Michoacan de Ocampo,Ario,Ario de Rosales,19.2078,-101.7094,1,Subnational,1
MEX13262,2019-12-23,1,Protests,Protest with intervention,Protesters (Mexico),,Police Forces of Mexico (2018-) National Guard,,Mexico,Guerrero,Chilpancingo de los Bravo,Chilpancingo de los Bravo,17.5516,-99.5011,2,National,0
MEX13275,2019-12-23,2,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Puebla,San Salvador el Verde,San Salvador El Verde,19.2708,-98.5147,1,Subnational-National,1
MEX13277,2019-12-23,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Police Forces of Mexico (2018-),,Mexico,Guanajuato,Tarimoro,Tarimoro,20.2885,-100.7559,1,National,2
MEX13278,2019-12-23,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Puebla,Tehuacan,Tehuacan,18.4622,-97.392,1,National,1
MEX13279,2019-12-23,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Puebla,Tehuacan,Tehuacan,18.4622,-97.392,1,National,0
MEX13282,2019-12-23,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Jalisco,Tlajomulco de Zuniga,Tlajomulco de Zuniga,20.4736,-103.4431,1,National,1
MEX13266,2019-12-23,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Mexico,Cuautitlan Izcalli,Cuautitlan Izcalli,19.657,-99.2093,1,National,3
MEX13246,2019-12-22,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Ciudad de Mexico,Alvaro Obregon,Ciudad de Mexico - Alvaro Obregon,19.3908,-99.1954,1,National,0
MEX13250,2019-12-22,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Tabasco,Cunduacan,Cunduacan,18.0656,-93.1726,1,Subnational,0
MEX13254,2019-12-22,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Veracruz de Ignacio de la Llave,Orizaba,Orizaba,18.851,-97.0989,1,Subnational,0
MEX13255,2019-12-22,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Michoacan de Ocampo,Zamora,Zamora de Hidalgo,19.9836,-102.286,1,Subnational,0
MEX13251,2019-12-22,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Sonora,Hermosillo,Hermosillo,29.0749,-110.959,1,Subnational,1
MEX13244,2019-12-22,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Quintana Roo,Benito Juarez,Cancun,21.1614,-86.8248,1,National,2
MEX13252,2019-12-22,2,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Guanajuato,Leon,Leon de los Aldama,21.122,-101.6832,1,Subnational-National,3
MEX13239,2019-12-21,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Sonora,Hermosillo,Hermosillo,29.0749,-110.959,1,Subnational,0
MEX13243,2019-12-21,1,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Mexico),,Civilians (Mexico),Students (Mexico),Mexico,Guerrero,Zihuatanejo de Azueta,Zihuatanejo,17.6505,-101.5482,2,National,0
MEX13241,2019-12-21,1,Protests,Peaceful protest,Protesters (Mexico),Otomi Indigenous Group (Mexico); Women (Mexico),,,Mexico,Hidalgo,Ixmiquilpan,Ixmiquilpan,20.4849,-99.2188,1,National,0
MEX13240,2019-12-21,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),Labor Group (Mexico),Mexico,Sonora,Hermosillo,Hermosillo,29.0749,-110.959,1,National,0
MEX13233,2019-12-21,1,Protests,Peaceful protest,Protesters (Mexico),Students (Mexico),,,Mexico,Guerrero,Acapulco de Juarez,Acapulco de Juarez,16.8619,-99.8866,1,Subnational,0
MEX13227,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Police Forces of Mexico (2018-),,,Mexico,Puebla,Tehuacan,Tehuacan,18.4622,-97.392,1,National,0
MEX13222,2019-12-20,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Michoacan de Ocampo,Morelia,Morelia,19.7034,-101.192,1,Subnational,0
MEX13200,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Guerrero,Atoyac de Alvarez,Atoyac de Alvarez,17.2127,-100.4331,1,Subnational,0
MEX13201,2019-12-20,2,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Guanajuato,Celaya,Celaya,20.5215,-100.814,1,Subnational,1
MEX13207,2019-12-20,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Ciudad de Mexico,Tlahuac,Ciudad de Mexico - Tlahuac,19.2706,-99.0048,1,National,1
MEX13197,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Guerrero,Acapulco de Juarez,Acapulco de Juarez,16.8619,-99.8866,1,Subnational,0
MEX13210,2019-12-20,1,Riots,Mob violence,Rioters (Mexico),Vigilante Group (Mexico),Civilians (Mexico),,Mexico,Colima,Colima,Colima,19.2429,-103.7281,1,Subnational,0
MEX13209,2019-12-20,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Police Forces of Mexico (2018-) State Police,,Mexico,Sonora,Cajeme,Ciudad Obregon,27.4965,-109.9327,1,Subnational,1
MEX13217,2019-12-20,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Sinaloa,Ahome,Los Mochis,25.7834,-108.9943,1,National,5
MEX13229,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Hidalgo,Tlahuelilpan,Tlahuelilpan,20.1306,-99.2347,1,Subnational,0
MEX13221,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Michoacan de Ocampo,Morelia,Morelia,19.7034,-101.192,1,Subnational,0
MEX13220,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),CNTE: National Coordination of Education Workers; Teachers (Mexico),,,Mexico,Michoacan de Ocampo,Morelia,Morelia,19.7034,-101.192,1,Subnational,0
MEX13218,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Health Workers (Mexico),,,Mexico,Nuevo Leon,Monterrey,Monterrey,25.6647,-100.311,1,National,0
MEX13202,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Chihuahua,Chihuahua,Chihuahua,28.6368,-106.0763,1,Subnational,0
MEX13232,2019-12-20,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Zacatecas,Calera,Victor Rosales,22.9489,-102.7022,1,Subnational,1
MEX13230,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Mexico,Toluca,Toluca de Lerdo,19.2935,-99.6573,1,National,0
MEX13198,2019-12-20,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),Women (Mexico),Mexico,Guerrero,Acapulco de Juarez,Acapulco de Juarez,16.8619,-99.8866,1,Subnational,1
MEX13219,2019-12-20,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),Labor Group (Mexico); Women (Mexico),Mexico,Nuevo Leon,Monterrey,Monterrey,25.6647,-100.311,1,National,1
MEX13215,2019-12-20,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Unidentified Gang (Mexico),,Mexico,Guanajuato,Leon,Leon de los Aldama,21.122,-101.6832,1,Subnational,1
MEX13199,2019-12-20,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Coahuila de Zaragoza,Arteaga,Arteaga,25.4501,-100.846,1,Subnational-National,1
MEX13208,2019-12-20,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Chihuahua,Juarez,Ciudad Juarez,31.7465,-106.485,1,National,1
MEX13216,2019-12-20,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),Journalists (Mexico),Mexico,Sinaloa,Ahome,Los Mochis,25.7834,-108.9943,1,National,0
MEX13223,2019-12-20,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Police Forces of Mexico (2018-),,Mexico,Veracruz de Ignacio de la Llave,Nogales,Nogales,18.8219,-97.1628,1,Subnational-National,1
MEX13224,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Farmers (Mexico),,,Mexico,Hidalgo,Pachuca de Soto,Pachuca de Soto,20.1224,-98.737,1,Subnational-National,0
MEX13225,2019-12-20,2,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),Former Police Forces of Mexico (2018-),Mexico,Nuevo Leon,San Pedro Garza Garcia,San Pedro Garza Garcia,25.6652,-100.4025,1,National,2
MEX13228,2019-12-20,1,Riots,Mob violence,Rioters (Mexico),Students (Mexico),Police Forces of Mexico (2018-),,Mexico,Puebla,Teziutlan,Teziutlan,19.818,-97.3609,1,National,0
MEX13231,2019-12-20,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Coahuila de Zaragoza,Torreon,Torreon,25.5418,-103.4531,1,National,0
MEX13214,2019-12-20,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Puebla,Puebla,Heroica Puebla de Zaragoza,19.044,-98.1975,1,National,0
MEX13162,2019-12-19,1,Riots,Mob violence,Rioters (Mexico),Vigilante Group (Mexico),Civilians (Mexico),,Mexico,Ciudad de Mexico,Xochimilco,Ciudad de Mexico - Xochimilco,19.2635,-99.1049,1,National,0
MEX13164,2019-12-19,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Veracruz de Ignacio de la Llave,Cordoba,Cordoba,18.8944,-96.9353,1,Subnational,1
MEX13188,2019-12-19,1,Battles,Armed clash,Unidentified Gang (Mexico),,Police Forces of Mexico (2018-) State Police,,Mexico,Mexico,Tepetlixpa,Tepetlixpa,19.0295,-98.8197,1,National,0
MEX13158,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Guerrero,Atoyac de Alvarez,Atoyac de Alvarez,17.2127,-100.4331,1,Subnational,0
MEX13196,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Veracruz de Ignacio de la Llave,Xalapa,Xalapa-Enriquez,19.5271,-96.9226,1,National,0
MEX13172,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Students (Mexico),,,Mexico,Baja California Sur,La Paz,La Paz,24.1487,-110.307,1,Subnational,0
MEX13195,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Veracruz de Ignacio de la Llave,Xalapa,Xalapa-Enriquez,19.5271,-96.9226,1,Subnational,0
MEX13176,2019-12-19,2,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Nuevo Leon,Monterrey,Monterrey,25.6647,-100.311,1,National,1
MEX13194,2019-12-19,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),Women (Mexico),Mexico,Michoacan de Ocampo,Uruapan,Uruapan,19.4209,-102.0628,1,Subnational,1
MEX13171,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Puebla,Puebla,Heroica Puebla de Zaragoza,19.044,-98.1975,1,National,0
MEX13192,2019-12-19,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,20.6386,-103.3072,1,National,2
MEX13179,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Michoacan de Ocampo,Morelia,Morelia,19.7034,-101.192,1,Subnational,0
MEX13168,2019-12-19,2,Violence against civilians,Sexual violence,Unidentified Gang (Mexico),,Civilians (Mexico),Men (Mexico),Mexico,Sinaloa,Culiacan,Culiacan Rosales,24.8088,-107.394,1,Subnational,1
MEX13191,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Guerrero,Tlapa de Comonfort,Tlapa de Comonfort,17.5469,-98.5821,1,Subnational,0
MEX13174,2019-12-19,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Guanajuato,Leon,Leon de los Aldama,21.122,-101.6832,1,Subnational,1
MEX13163,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Veracruz de Ignacio de la Llave,Coatzacoalcos,Coatzacoalcos,18.1379,-94.453,1,Subnational,0
MEX13183,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Teachers (Mexico),,,Mexico,Jalisco,Puerto Vallarta,Puerto Vallarta,20.6136,-105.2272,1,National,0
MEX13177,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Teachers (Mexico),,,Mexico,Nuevo Leon,Monterrey,Monterrey,25.6647,-100.311,1,National,0
MEX13159,2019-12-19,1,Battles,Armed clash,Unidentified Gang (Mexico),,Los Costenos Gang,,Mexico,Sonora,Caborca,Caborca,30.7166,-112.1562,1,National,4
MEX13193,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Coahuila de Zaragoza,Torreon,Torreon,25.5418,-103.4531,1,National,0
MEX13182,2019-12-19,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Police Forces of Mexico (2018-),,Mexico,Veracruz de Ignacio de la Llave,Orizaba,Orizaba,18.851,-97.0989,2,National,3
MEX13170,2019-12-19,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Puebla,Puebla,Heroica Puebla de Zaragoza,19.044,-98.1975,1,Subnational,1
MEX13186,2019-12-19,1,Riots,Mob violence,Rioters (Mexico),Labor Group (Mexico),Civilians (Mexico),Police Forces of Mexico (2018-),Mexico,Puebla,Tehuacan,Tehuacan,18.4622,-97.392,1,Subnational-National,0
MEX13187,2019-12-19,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Mexico,Temoaya,Temoaya,19.4695,-99.5949,1,National,3
MEX13160,2019-12-19,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Quintana Roo,Benito Juarez,Cancun,21.1614,-86.8248,1,National,1
MEX13190,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Baja California,Tijuana,Tijuana,32.5325,-117.019,1,Subnational,0
MEX13173,2019-12-19,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Guanajuato,Leon,Leon de los Aldama,21.122,-101.6832,1,Subnational,1
MEX13189,2019-12-19,1,Protests,Peaceful protest,Protesters (Mexico),Teachers (Mexico); Women (Mexico),,,Mexico,Nayarit,Tepic,Tepic,21.5074,-104.8938,1,National,0
MEX13169,2019-12-19,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Queretaro,Corregidora,El Pueblito,20.5316,-100.4423,1,National,2
MEX13150,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),SNTE: National Union of Education Workers; Teachers (Mexico),,,Mexico,Nayarit,Tepic,Tepic,21.5074,-104.8938,1,Subnational,0
MEX13149,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Hidalgo,Pachuca de Soto,Pachuca de Soto,20.1224,-98.737,1,Subnational,0
MEX13154,2019-12-18,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Nayarit,Bahia de Banderas,Valle de Banderas,20.8071,-105.2479,1,Subnational,1
MEX13148,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),CNTE: National Coordination of Education Workers; Teachers (Mexico),,,Mexico,Oaxaca,Oaxaca de Juarez,Oaxaca de Juarez,17.06,-96.7255,1,National,0
MEX13152,2019-12-18,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Baja California,Tijuana,Tijuana,32.5325,-117.019,1,Subnational,3
MEX13156,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),Teachers (Mexico),,,Mexico,Zacatecas,Zacatecas,Zacatecas,22.7761,-102.5718,1,Subnational,0
MEX13142,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),Indigenous Group (Mexico),,,Mexico,Sinaloa,Ahome,Los Mochis,25.7834,-108.9943,2,Subnational,0
MEX13151,2019-12-18,2,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Baja California,Tijuana,Tijuana,32.5325,-117.019,1,Subnational,1
MEX13129,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Guerrero,Acapulco de Juarez,Acapulco de Juarez,16.8619,-99.8866,1,Subnational,0
MEX13155,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Veracruz de Ignacio de la Llave,Xalapa,Xalapa-Enriquez,19.5271,-96.9226,1,Subnational,0
MEX13131,2019-12-18,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Veracruz de Ignacio de la Llave,Atzacan,Atzacan,18.9065,-97.0832,1,Subnational-National,1
MEX13137,2019-12-18,1,Battles,Armed clash,Los Numeros Gang,,Police Forces of Mexico (2018-) National Guard,,Mexico,Guerrero,Cocula,Cocula,18.2359,-99.6612,1,Subnational-National,4
MEX13140,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,21.1592,-100.9172,1,Subnational-National,0
MEX13146,2019-12-18,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Police Forces of Mexico (2018-) Ministerial Federal Police,,Mexico,Michoacan de Ocampo,Morelia,Morelia,19.7034,-101.192,1,National,1
MEX13147,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Michoacan de Ocampo,Morelia,Morelia,19.7034,-101.192,1,Subnational,0
MEX13153,2019-12-18,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Hidalgo,Tula de Allende,Tula de Allende,20.0552,-99.3432,1,Subnational-National,1
MEX13136,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Veracruz de Ignacio de la Llave,Coatzintla,Coatzintla,20.485,-97.4635,1,Subnational,0
MEX13143,2019-12-18,1,Protests,Peaceful protest,Protesters (Mexico),Police Forces of Mexico (2018-),,,Mexico,Mexico,La Paz,Los Reyes Acaquilpan,19.3584,-98.9766,1,National,0
MEX13127,2019-12-17,1,Protests,Peaceful protest,Protesters (Mexico),Teachers (Mexico),,,Mexico,Chiapas,Tuxtla Gutierrez,Tuxtla Gutierrez,16.754,-93.1152,1,Subnational,0
MEX13117,2019-12-17,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Mexico,Naucalpan de Juarez,Naucalpan de Juarez,19.4788,-99.2332,1,National,1
MEX13110,2019-12-17,1,Protests,Peaceful protest,Protesters (Mexico),,,,Mexico,Puebla,Puebla,Heroica Puebla de Zaragoza,19.044,-98.1975,1,National,0
MEX13111,2019-12-17,2,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),Women (Mexico),Mexico,Chiapas,Huixtla,Huixtla,15.138,-92.466,2,National,1
MEX13107,2019-12-17,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico); Teachers (Mexico),,,Mexico,Durango,Gomez Palacio,Gomez Palacio,25.5701,-103.4964,1,National,0
MEX13120,2019-12-17,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),,Mexico,Chiapas,Reforma,Reforma,17.8651,-93.1489,1,National,1
MEX13118,2019-12-17,1,Riots,Violent demonstration,Rioters (Mexico),,,,Mexico,Oaxaca,Oaxaca de Juarez,Oaxaca de Juarez,17.06,-96.7255,1,Subnational,0
MEX13115,2019-12-17,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Coahuila de Zaragoza,Monclova,Monclova,26.9012,-101.4172,1,Subnational,0
MEX13103,2019-12-17,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),Police Forces of Mexico (2018-) State Police,Mexico,Tamaulipas,Victoria,Ciudad Victoria,23.7311,-99.1513,1,National,1
MEX13121,2019-12-17,1,Protests,Peaceful protest,Protesters (Mexico),Police Forces of Mexico (2018-),,,Mexico,Mexico,San Antonio la Isla,San Antonio la Isla,19.1641,-99.5693,1,Subnational,0
MEX13126,2019-12-17,1,Protests,Peaceful protest,Protesters (Mexico),Labor Group (Mexico),,,Mexico,Mexico,Toluca,Toluca de Lerdo,19.2935,-99.6573,1,National,0
MEX13109,2019-12-17,1,Riots,Mob violence,Rioters (Mexico),Vigilante Group (Mexico),Civilians (Mexico),,Mexico,Puebla,Puebla,Heroica Puebla de Zaragoza,19.044,-98.1975,1,National,0
MEX13102,2019-12-17,1,Violence against civilians,Attack,Unidentified Armed Group (Mexico),,Civilians (Mexico),Women (Mexico),Mexico,Chihuahua,Juarez,Ciudad Juarez,31.7465,-106.485,1,International,2
MEX13104,2019-12-17,1,Violence against civilians,Attack,Unidentified Gang (Mexico),,Civilians (Mexico),,Mexico,Colima,Colima,Colima,19.2429,-103.7281,1,Subnational,0
MEX13112,2019-12-17,1,Battles,Armed clash,Unidentified Armed Group (Mexico),,Police Forces of Mexico (2018-) National Guard,Police Forces of Mexico (2018-) State Police; Police Forces of Mexico (2018-); Military Forces of Mexico (2018-),Mexico,Guanajuato,Irapuato,Irapuato,20.6728,-101.3481,2,Subnational-National,8
